Andaman and Nicobar Islands UT -> Houselisting-housing-Andaman.html
West Kameng -> PCA CDB-1202-F-Census.xlsx
West Siang -> PCA CDB-1206-F-Census.xlsx
**************************************************
Jammu & Kashmir -> Houselisting-housing-Jamu_&kasmir.html
Anantnag -> PCA CDB-0114-F-Census.xlsx
Badgam -> PCA CDB-0102-F-Census.xlsx
Bandipore -> PCA CDB-0109-F-Census.xlsx
Baramula -> PCA CDB-0108-F-Census.xlsx
Doda -> PCA CDB-0116-F-Census.xlsx
Ganderbal -> PCA CDB-0111-F-Census.xlsx
Jammu -> PCA CDB-0121-F-Census.xlsx
Kargil -> PCA CDB-0104-F-Census.xlsx
Kathua -> PCA CDB-0107-F-Census.xlsx
Kishtwar -> PCA CDB-0118-F-Census.xlsx
Kulgam -> PCA CDB-0115-F-Census.xlsx
Kupwara -> PCA CDB-0101-F-Census.xlsx
Leh(Ladakh) -> PCA CDB-0103-F-Census.xlsx
Pulwama -> PCA CDB-0112-F-Census.xlsx
Punch -> PCA CDB-0105-F-Census.xlsx
Rajouri -> PCA CDB-0106-F-Census.xlsx
Ramban -> PCA CDB-0117-F-Census.xlsx
Reasi -> PCA CDB-0120-F-Census.xlsx
Samba -> PCA CDB-0122-F-Census.xlsx
Shupiyan -> PCA CDB-0113-F-Census.xlsx
Srinagar -> PCA CDB-0110-F-Census.xlsx
Udhampur -> PCA CDB-0119-F-Census.xlsx
**************************************************
Puducherry UT -> Houselisting-housing-PUDUCHERRY.html
Karaikal -> PCA CDB-3404-F-Census.xlsx
Puducherry -> PCA CDB-3402-F-Census.xlsx
**************************************************
Assam -> Houselisting-housing-Assam.html
Baksa -> PCA CDB-1825-F-Census.xlsx
Barpeta -> PCA CDB-1804-F-Census.xlsx
Bongaigaon -> PCA CDB-1820-F-Census.xlsx
Cachar -> PCA CDB-1817-F-Census.xlsx
Chirang -> PCA CDB-1821-F-Census.xlsx
Darrang -> PCA CDB-1826-F-Census.xlsx
Dhemaji -> PCA CDB-1809-F-Census.xlsx
Dhubri -> PCA CDB-1802-F-Census.xlsx
Dibrugarh -> PCA CDB-1811-F-Census.xlsx
Dima Hasao -> PCA CDB-1816-F-Census.xlsx
Goalpara -> PCA CDB-1803-F-Census.xlsx
Golaghat -> PCA CDB-1814-F-Census.xlsx
Hailakandi -> PCA CDB-1819-F-Census.xlsx
Jorhat -> PCA CDB-1813-F-Census.xlsx
Kamrup -> PCA CDB-1822-F-Census.xlsx
Kamrup Metropolitan -> PCA CDB-1823-F-Census.xlsx
Karbi Anglong -> PCA CDB-1815-F-Census.xlsx
Karimganj -> PCA CDB-1818-F-Census.xlsx
Kokrajhar -> PCA CDB-1801-F-Census.xlsx
Lakhimpur -> PCA CDB-1808-F-Census.xlsx
Morigaon -> PCA CDB-1805-F-Census.xlsx
Nagaon -> PCA CDB-1806-F-Census.xlsx
Nalbari -> PCA CDB-1824-F-Census.xlsx
Sivasagar -> PCA CDB-1812-F-Census.xlsx
Sonitpur -> PCA CDB-1807-F-Census.xlsx
Tinsukia -> PCA CDB-1810-F-Census.xlsx
Udalguri -> PCA CDB-1827-F-Census.xlsx
**************************************************
Jharkhand -> Houselisting-housing-JK.html
Bokaro -> PCA CDB-2010-F-Census.xlsx
Chatra -> PCA CDB-2002-F-Census.xlsx
Deoghar -> PCA CDB-2005-F-Census.xlsx
Dhanbad -> PCA CDB-2009-F-Census.xlsx
Dumka -> PCA CDB-2017-F-Census.xlsx
Garhwa -> PCA CDB-2001-F-Census.xlsx
Giridih -> PCA CDB-2004-F-Census.xlsx
Godda -> PCA CDB-2006-F-Census.xlsx
Gumla -> PCA CDB-2021-F-Census.xlsx
Hazaribagh -> PCA CDB-2015-F-Census.xlsx
Jamtara -> PCA CDB-2018-F-Census.xlsx
Khunti -> PCA CDB-2020-F-Census.xlsx
Kodarma -> PCA CDB-2003-F-Census.xlsx
Latehar -> PCA CDB-2014-F-Census.xlsx
Lohardaga -> PCA CDB-2011-F-Census.xlsx
Pakur -> PCA CDB-2008-F-Census.xlsx
Palamu -> PCA CDB-2013-F-Census.xlsx
Pashchimi Singhbhum -> PCA CDB-2023-F-Census.xlsx
Purbi Singhbhum -> PCA CDB-2012-F-Census.xlsx
Ramgarh -> PCA CDB-2016-F-Census.xlsx
Ranchi -> PCA CDB-2019-F-Census.xlsx
Sahibganj -> PCA CDB-2007-F-Census.xlsx
Saraikela-Kharsawan -> PCA CDB-2024-F-Census.xlsx
Simdega -> PCA CDB-2022-F-Census.xlsx
**************************************************
Punjab -> Houselisting-housing-PUNJAB.html
Amritsar -> PCA CDB-0315-F-Census.xlsx
Barnala -> PCA CDB-0320-F-Census.xlsx
Bathinda -> PCA CDB-0312-F-Census.xlsx
Faridkot -> PCA CDB-0311-F-Census.xlsx
Fatehgarh Sahib -> PCA CDB-0306-F-Census.xlsx
Firozpur -> PCA CDB-0309-F-Census.xlsx
Gurdaspur -> PCA CDB-0301-F-Census.xlsx
Hoshiarpur -> PCA CDB-0304-F-Census.xlsx
Jalandhar -> PCA CDB-0303-F-Census.xlsx
Kapurthala -> PCA CDB-0302-F-Census.xlsx
Ludhiana -> PCA CDB-0307-F-Census.xlsx
Mansa -> PCA CDB-0313-F-Census.xlsx
Moga -> PCA CDB-0308-F-Census.xlsx
Muktsar -> PCA CDB-0310-F-Census.xlsx
Patiala -> PCA CDB-0314-F-Census.xlsx
Rupnagar -> PCA CDB-0317-F-Census.xlsx
Sahibzada Ajit Singh Nagar -> PCA CDB-0318-F-Census.xlsx
Sangrur -> PCA CDB-0319-F-Census.xlsx
Shahid Bhagat Singh Nagar -> PCA CDB-0305-F-Census.xlsx
Tarn Taran -> PCA CDB-0316-F-Census.xlsx
**************************************************
Bihar -> Houselisting-housing-BR.html
Araria -> PCA CDB-1007-F-Census.xlsx
Arwal -> PCA CDB-1038-F-Census.xlsx
Aurangabad -> PCA CDB-1033-F-Census.xlsx
Banka -> PCA CDB-1023-F-Census.xlsx
Begusarai -> PCA CDB-1020-F-Census.xlsx
Bhagalpur -> PCA CDB-1022-F-Census.xlsx
Bhojpur -> PCA CDB-1029-F-Census.xlsx
Buxar -> PCA CDB-1030-F-Census.xlsx
Darbhanga -> PCA CDB-1013-F-Census.xlsx
Gaya -> PCA CDB-1034-F-Census.xlsx
Gopalganj -> PCA CDB-1015-F-Census.xlsx
Jamui -> PCA CDB-1036-F-Census.xlsx
Jehanabad -> PCA CDB-1037-F-Census.xlsx
Kaimur (Bhabua) -> PCA CDB-1031-F-Census.xlsx
Katihar -> PCA CDB-1010-F-Census.xlsx
Khagaria -> PCA CDB-1021-F-Census.xlsx
Kishanganj -> PCA CDB-1008-F-Census.xlsx
Lakhisarai -> PCA CDB-1025-F-Census.xlsx
Madhepura -> PCA CDB-1011-F-Census.xlsx
Madhubani -> PCA CDB-1005-F-Census.xlsx
Munger -> PCA CDB-1024-F-Census.xlsx
Muzaffarpur -> PCA CDB-1014-F-Census.xlsx
Nalanda -> PCA CDB-1027-F-Census.xlsx
Nawada -> PCA CDB-1035-F-Census.xlsx
Pashchim Champaran -> PCA CDB-1001-F-Census.xlsx
Patna -> PCA CDB-1028-F-Census.xlsx
Purba Champaran -> PCA CDB-1002-F-Census.xlsx
Purnia -> PCA CDB-1009-F-Census.xlsx
Rohtas -> PCA CDB-1032-F-Census.xlsx
Saharsa -> PCA CDB-1012-F-Census.xlsx
Samastipur -> PCA CDB-1019-F-Census.xlsx
Saran -> PCA CDB-1017-F-Census.xlsx
Sheikhpura -> PCA CDB-1026-F-Census.xlsx
Sheohar -> PCA CDB-1003-F-Census.xlsx
Sitamarhi -> PCA CDB-1004-F-Census.xlsx
Siwan -> PCA CDB-1016-F-Census.xlsx
Supaul -> PCA CDB-1006-F-Census.xlsx
Vaishali -> PCA CDB-1018-F-Census.xlsx
**************************************************
Karnataka -> Houselisting-housing-Kar.html
Bagalkot -> PCA CDB-2902-F-Census.xlsx
Bangalore -> PCA CDB-2918-F-Census.xlsx
Bangalore Rural -> PCA CDB-2929-F-Census.xlsx
Belgaum -> PCA CDB-2901-F-Census.xlsx
Bellary -> PCA CDB-2911-F-Census.xlsx
Bidar -> PCA CDB-2904-F-Census.xlsx
Bijapur -> PCA CDB-2903-F-Census.xlsx
Chamarajanagar -> PCA CDB-2924-F-Census.xlsx
Chikkaballapura -> PCA CDB-2928-F-Census.xlsx
Chikmagalur -> PCA CDB-2916-F-Census.xlsx
Chitradurga -> PCA CDB-2912-F-Census.xlsx
Dakshina Kannada -> PCA CDB-2921-F-Census.xlsx
Davanagere -> PCA CDB-2913-F-Census.xlsx
Dharwad -> PCA CDB-2908-F-Census.xlsx
Gadag -> PCA CDB-2907-F-Census.xlsx
Gulbarga -> PCA CDB-2925-F-Census.xlsx
Hassan -> PCA CDB-2920-F-Census.xlsx
Haveri -> PCA CDB-2910-F-Census.xlsx
Kodagu -> PCA CDB-2922-F-Census.xlsx
Kolar -> PCA CDB-2927-F-Census.xlsx
Koppal -> PCA CDB-2906-F-Census.xlsx
Mandya -> PCA CDB-2919-F-Census.xlsx
Mysore -> PCA CDB-2923-F-Census.xlsx
Raichur -> PCA CDB-2905-F-Census.xlsx
Ramanagara -> PCA CDB-2930-F-Census.xlsx
Shimoga -> PCA CDB-2914-F-Census.xlsx
Tumkur -> PCA CDB-2917-F-Census.xlsx
Udupi -> PCA CDB-2915-F-Census.xlsx
Uttara Kannada -> PCA CDB-2909-F-Census.xlsx
Yadgir -> PCA CDB-2926-F-Census.xlsx
**************************************************
Rajasthan -> Houselisting-housing-RJ.html
Ajmer -> PCA CDB-0821-F-Census.xlsx
Alwar -> PCA CDB-0806-F-Census.xlsx
Banswara -> PCA CDB-0827-F-Census.xlsx
Baran -> PCA CDB-0830-F-Census.xlsx
Barmer -> PCA CDB-0817-F-Census.xlsx
Bharatpur -> PCA CDB-0807-F-Census.xlsx
Bhilwara -> PCA CDB-0824-F-Census.xlsx
Bikaner -> PCA CDB-0803-F-Census.xlsx
Bundi -> PCA CDB-0823-F-Census.xlsx
Chittaurgarh -> PCA CDB-0828-F-Census.xlsx
Churu -> PCA CDB-0804-F-Census.xlsx
Dausa -> PCA CDB-0811-F-Census.xlsx
Dhaulpur -> PCA CDB-0808-F-Census.xlsx
Dungarpur -> PCA CDB-0826-F-Census.xlsx
Ganganagar -> PCA CDB-0801-F-Census.xlsx
Hanumangarh -> PCA CDB-0802-F-Census.xlsx
Jaipur -> PCA CDB-0812-F-Census.xlsx
Jaisalmer -> PCA CDB-0816-F-Census.xlsx
Jalor -> PCA CDB-0818-F-Census.xlsx
Jhalawar -> PCA CDB-0831-F-Census.xlsx
Jhunjhunun -> PCA CDB-0805-F-Census.xlsx
Jodhpur -> PCA CDB-0815-F-Census.xlsx
Karauli -> PCA CDB-0809-F-Census.xlsx
Kota -> PCA CDB-0829-F-Census.xlsx
Nagaur -> PCA CDB-0814-F-Census.xlsx
Pali -> PCA CDB-0820-F-Census.xlsx
Pratapgarh -> PCA CDB-0833-F-Census.xlsx
Rajsamand -> PCA CDB-0825-F-Census.xlsx
Sawai Madhopur -> PCA CDB-0810-F-Census.xlsx
Sikar -> PCA CDB-0813-F-Census.xlsx
Sirohi -> PCA CDB-0819-F-Census.xlsx
Tonk -> PCA CDB-0822-F-Census.xlsx
Udaipur -> PCA CDB-0832-F-Census.xlsx
**************************************************
Chandigarh UT -> Houselisting-housing-Chandighra.html
Chandigarh -> PCA CDB-0401-F-Census.xlsx
**************************************************
Kerala -> Houselisting-housing-Kerl.html
Alappuzha -> PCA CDB-3211-F-Census.xlsx
Ernakulam -> PCA CDB-3208-F-Census.xlsx
Idukki -> PCA CDB-3209-F-Census.xlsx
Kannur -> PCA CDB-3202-F-Census.xlsx
Kasaragod -> PCA CDB-3201-F-Census.xlsx
Kollam -> PCA CDB-3213-F-Census.xlsx
Kottayam -> PCA CDB-3210-F-Census.xlsx
Kozhikode -> PCA CDB-3204-F-Census.xlsx
Malappuram -> PCA CDB-3205-F-Census.xlsx
Palakkad -> PCA CDB-3206-F-Census.xlsx
Pathanamthitta -> PCA CDB-3212-F-Census.xlsx
Thiruvananthapuram -> PCA CDB-3214-F-Census.xlsx
Thrissur -> PCA CDB-3207-F-Census.xlsx
Wayanad -> PCA CDB-3203-F-Census.xlsx
**************************************************
Sikkim -> Houselisting-housing-SK.html
East District -> PCA CDB-1104-F-Census.xlsx
North District -> PCA CDB-1101-F-Census.xlsx
South District -> PCA CDB-1103-F-Census.xlsx
West District -> PCA CDB-1102-F-Census.xlsx
**************************************************
Chhattisgarh -> Houselisting-housing-Chatisghra.html
Bastar -> PCA CDB-2215-F-Census.xlsx
Bijapur -> PCA CDB-2218-F-Census.xlsx
Bilaspur -> PCA CDB-2207-F-Census.xlsx
Dakshin Bastar Dantewada -> PCA CDB-2217-F-Census.xlsx
Dhamtari -> PCA CDB-2213-F-Census.xlsx
Durg -> PCA CDB-2210-F-Census.xlsx
Janjgir - Champa -> PCA CDB-2206-F-Census.xlsx
Jashpur -> PCA CDB-2203-F-Census.xlsx
Kabeerdham -> PCA CDB-2208-F-Census.xlsx
Korba -> PCA CDB-2205-F-Census.xlsx
Koriya -> PCA CDB-2201-F-Census.xlsx
Mahasamund -> PCA CDB-2212-F-Census.xlsx
Narayanpur -> PCA CDB-2216-F-Census.xlsx
Raigarh -> PCA CDB-2204-F-Census.xlsx
Raipur -> PCA CDB-2211-F-Census.xlsx
Rajnandgaon -> PCA CDB-2209-F-Census.xlsx
Surguja -> PCA CDB-2202-F-Census.xlsx
Uttar Bastar Kanker -> PCA CDB-2214-F-Census.xlsx
**************************************************
Lakshadweep UT -> Houselisting-housing-Lakshadweep.html
Lakshadweep -> PCA CDB-3101-F-Census.xlsx
**************************************************
Tamil Nadu -> Houselisting-housing-TM.html
Ariyalur -> PCA CDB-3315-F-Census.xlsx
Coimbatore -> PCA CDB-3331-F-Census.xlsx
Cuddalore -> PCA CDB-3316-F-Census.xlsx
Dharmapuri -> PCA CDB-3329-F-Census.xlsx
Dindigul -> PCA CDB-3311-F-Census.xlsx
Erode -> PCA CDB-3309-F-Census.xlsx
Kancheepuram -> PCA CDB-3303-F-Census.xlsx
Kanniyakumari -> PCA CDB-3328-F-Census.xlsx
Karur -> PCA CDB-3312-F-Census.xlsx
Krishnagiri -> PCA CDB-3330-F-Census.xlsx
Madurai -> PCA CDB-3322-F-Census.xlsx
Nagapattinam -> PCA CDB-3317-F-Census.xlsx
Namakkal -> PCA CDB-3308-F-Census.xlsx
Perambalur -> PCA CDB-3314-F-Census.xlsx
Pudukkottai -> PCA CDB-3320-F-Census.xlsx
Ramanathapuram -> PCA CDB-3325-F-Census.xlsx
Salem -> PCA CDB-3307-F-Census.xlsx
Sivaganga -> PCA CDB-3321-F-Census.xlsx
Thanjavur -> PCA CDB-3319-F-Census.xlsx
The Nilgiris -> PCA CDB-3310-F-Census.xlsx
Theni -> PCA CDB-3323-F-Census.xlsx
Thiruvallur -> PCA CDB-3301-F-Census.xlsx
Thiruvarur -> PCA CDB-3318-F-Census.xlsx
Thoothukkudi -> PCA CDB-3326-F-Census.xlsx
Tiruchirappalli -> PCA CDB-3313-F-Census.xlsx
Tirunelveli -> PCA CDB-3327-F-Census.xlsx
Tiruppur -> PCA CDB-3332-F-Census.xlsx
Tiruvannamalai -> PCA CDB-3305-F-Census.xlsx
Vellore -> PCA CDB-3304-F-Census.xlsx
Viluppuram -> PCA CDB-3306-F-Census.xlsx
Virudhunagar -> PCA CDB-3324-F-Census.xlsx
**************************************************
Dadra & Nagar Haveli UT -> Houselisting-housing-Dadra_&_Nagar_Haveli.html
Dadra & Nagar Haveli -> PCA CDB-2601-F-Census.xlsx
**************************************************
Madhya Pradesh -> Houselisting-housing-MP.html
Alirajpur -> PCA CDB-2348-F-Census.xlsx
Anuppur -> PCA CDB-2344-F-Census.xlsx
Ashoknagar -> PCA CDB-2342-F-Census.xlsx
Balaghat -> PCA CDB-2340-F-Census.xlsx
Barwani -> PCA CDB-2324-F-Census.xlsx
Betul -> PCA CDB-2330-F-Census.xlsx
Bhind -> PCA CDB-2303-F-Census.xlsx
Bhopal -> PCA CDB-2327-F-Census.xlsx
Burhanpur -> PCA CDB-2350-F-Census.xlsx
Chhatarpur -> PCA CDB-2308-F-Census.xlsx
Chhindwara -> PCA CDB-2338-F-Census.xlsx
Damoh -> PCA CDB-2311-F-Census.xlsx
Datia -> PCA CDB-2305-F-Census.xlsx
Dewas -> PCA CDB-2320-F-Census.xlsx
Dhar -> PCA CDB-2321-F-Census.xlsx
Dindori -> PCA CDB-2336-F-Census.xlsx
Guna -> PCA CDB-2341-F-Census.xlsx
Gwalior -> PCA CDB-2304-F-Census.xlsx
Harda -> PCA CDB-2331-F-Census.xlsx
Hoshangabad -> PCA CDB-2332-F-Census.xlsx
Indore -> PCA CDB-2322-F-Census.xlsx
Jabalpur -> PCA CDB-2334-F-Census.xlsx
Jhabua -> PCA CDB-2347-F-Census.xlsx
Katni -> PCA CDB-2333-F-Census.xlsx
Khandwa (East Nimar) -> PCA CDB-2349-F-Census.xlsx
Khargone (West Nimar) -> PCA CDB-2323-F-Census.xlsx
Mandla -> PCA CDB-2337-F-Census.xlsx
Mandsaur -> PCA CDB-2316-F-Census.xlsx
Morena -> PCA CDB-2302-F-Census.xlsx
Narsimhapur -> PCA CDB-2335-F-Census.xlsx
Neemuch -> PCA CDB-2315-F-Census.xlsx
Panna -> PCA CDB-2309-F-Census.xlsx
Raisen -> PCA CDB-2329-F-Census.xlsx
Rajgarh -> PCA CDB-2325-F-Census.xlsx
Ratlam -> PCA CDB-2317-F-Census.xlsx
Rewa -> PCA CDB-2313-F-Census.xlsx
Sagar -> PCA CDB-2310-F-Census.xlsx
Satna -> PCA CDB-2312-F-Census.xlsx
Sehore -> PCA CDB-2328-F-Census.xlsx
Seoni -> PCA CDB-2339-F-Census.xlsx
Shahdol -> PCA CDB-2343-F-Census.xlsx
Shajapur -> PCA CDB-2319-F-Census.xlsx
Sheopur -> PCA CDB-2301-F-Census.xlsx
Shivpuri -> PCA CDB-2306-F-Census.xlsx
Sidhi -> PCA CDB-2345-F-Census.xlsx
Singrauli -> PCA CDB-2346-F-Census.xlsx
Tikamgarh -> PCA CDB-2307-F-Census.xlsx
Ujjain -> PCA CDB-2318-F-Census.xlsx
Umaria -> PCA CDB-2314-F-Census.xlsx
Vidisha -> PCA CDB-2326-F-Census.xlsx
**************************************************
Tripura -> Houselisting-housing-TRIPURA.html
Dhalai -> PCA CDB-1603-F-Census.xlsx
North Tripura -> PCA CDB-1604-F-Census.xlsx
South Tripura -> PCA CDB-1602-F-Census.xlsx
West Tripura -> PCA CDB-1601-F-Census.xlsx
**************************************************
Daman & Diu UT -> Houselisting-housing-DAMAN_&_DIU.html
Daman -> PCA CDB-2502-F-Census.xlsx
Diu -> PCA CDB-2501-F-Census.xlsx
**************************************************
Maharashtra -> Houselisting-housing-Maha.html
Ahmadnagar -> PCA CDB-2726-F-Census.xlsx
Akola -> PCA CDB-2705-F-Census.xlsx
Amravati -> PCA CDB-2707-F-Census.xlsx
Aurangabad -> PCA CDB-2719-F-Census.xlsx
Bhandara -> PCA CDB-2710-F-Census.xlsx
Bid -> PCA CDB-2727-F-Census.xlsx
Buldana -> PCA CDB-2704-F-Census.xlsx
Chandrapur -> PCA CDB-2713-F-Census.xlsx
Dhule -> PCA CDB-2702-F-Census.xlsx
Gadchiroli -> PCA CDB-2712-F-Census.xlsx
Gondiya -> PCA CDB-2711-F-Census.xlsx
Hingoli -> PCA CDB-2716-F-Census.xlsx
Jalgaon -> PCA CDB-2703-F-Census.xlsx
Jalna -> PCA CDB-2718-F-Census.xlsx
Kolhapur -> PCA CDB-2734-F-Census.xlsx
Latur -> PCA CDB-2728-F-Census.xlsx
Nagpur -> PCA CDB-2709-F-Census.xlsx
Nanded -> PCA CDB-2715-F-Census.xlsx
Nandurbar -> PCA CDB-2701-F-Census.xlsx
Nashik -> PCA CDB-2720-F-Census.xlsx
Osmanabad -> PCA CDB-2729-F-Census.xlsx
Parbhani -> PCA CDB-2717-F-Census.xlsx
Pune -> PCA CDB-2725-F-Census.xlsx
Raigarh -> PCA CDB-2724-F-Census.xlsx
Ratnagiri -> PCA CDB-2732-F-Census.xlsx
Sangli -> PCA CDB-2735-F-Census.xlsx
Satara -> PCA CDB-2731-F-Census.xlsx
Sindhudurg -> PCA CDB-2733-F-Census.xlsx
Solapur -> PCA CDB-2730-F-Census.xlsx
Thane -> PCA CDB-2721-F-Census.xlsx
Wardha -> PCA CDB-2708-F-Census.xlsx
Washim -> PCA CDB-2706-F-Census.xlsx
Yavatmal -> PCA CDB-2714-F-Census.xlsx
**************************************************
Uttar Pradesh -> Houselisting-housing-UP.html
Agra -> PCA CDB-0915-F-Census.xlsx
Aligarh -> PCA CDB-0912-F-Census.xlsx
Allahabad -> PCA CDB-0944-F-Census.xlsx
Ambedkar Nagar -> PCA CDB-0947-F-Census.xlsx
Auraiya -> PCA CDB-0931-F-Census.xlsx
Azamgarh -> PCA CDB-0960-F-Census.xlsx
